"year","param","value","Variable"
1996,"predQ2.5",3215019.63853655,"Blue whiting catch value"
1996,"predQ12.5",3636737.05832571,"Blue whiting catch value"
1996,"predQ25",3860254.93576438,"Blue whiting catch value"
1996,"predQ75",4457198.05991119,"Blue whiting catch value"
1996,"predQ87.5",4672462.57017778,"Blue whiting catch value"
1996,"predQ97.5",5082794.42694124,"Blue whiting catch value"
1997,"predQ2.5",3195184.88630519,"Blue whiting catch value"
1997,"predQ12.5",3622238.11027801,"Blue whiting catch value"
1997,"predQ25",3861332.57678403,"Blue whiting catch value"
1997,"predQ75",4465040.98155207,"Blue whiting catch value"
1997,"predQ87.5",4683371.87945518,"Blue whiting catch value"
1997,"predQ97.5",5083803.64470579,"Blue whiting catch value"
1998,"predQ2.5",3174881.69282669,"Blue whiting catch value"
1998,"predQ12.5",3610371.52591261,"Blue whiting catch value"
1998,"predQ25",3855041.38501535,"Blue whiting catch value"
1998,"predQ75",4462932.95158598,"Blue whiting catch value"
1998,"predQ87.5",4676403.01000817,"Blue whiting catch value"
1998,"predQ97.5",5052112.38869084,"Blue whiting catch value"
1999,"predQ2.5",3096165.08934317,"Blue whiting catch value"
1999,"predQ12.5",3543697.38131869,"Blue whiting catch value"
1999,"predQ25",3788856.42578475,"Blue whiting catch value"
1999,"predQ75",4392610.32160255,"Blue whiting catch value"
1999,"predQ87.5",4602327.04884928,"Blue whiting catch value"
1999,"predQ97.5",4979752.15720538,"Blue whiting catch value"
2000,"predQ2.5",3007490.66982832,"Blue whiting catch value"
2000,"predQ12.5",3426460.24401411,"Blue whiting catch value"
2000,"predQ25",3651355.99140616,"Blue whiting catch value"
2000,"predQ75",4255100.70164769,"Blue whiting catch value"
2000,"predQ87.5",4465740.78263318,"Blue whiting catch value"
2000,"predQ97.5",4845900.43820485,"Blue whiting catch value"
2001,"predQ2.5",2861658.32440484,"Blue whiting catch value"
2001,"predQ12.5",3260804.99216532,"Blue whiting catch value"
2001,"predQ25",3479306.48974589,"Blue whiting catch value"
2001,"predQ75",4068289.13106408,"Blue whiting catch value"
2001,"predQ87.5",4289223.56365271,"Blue whiting catch value"
2001,"predQ97.5",4690411.2288052,"Blue whiting catch value"
2002,"predQ2.5",2729677.97105918,"Blue whiting catch value"
2002,"predQ12.5",3109703.2279814,"Blue whiting catch value"
2002,"predQ25",3320145.1038334,"Blue whiting catch value"
2002,"predQ75",3927092.34027388,"Blue whiting catch value"
2002,"predQ87.5",4160829.10008998,"Blue whiting catch value"
2002,"predQ97.5",4592528.55018344,"Blue whiting catch value"
2003,"predQ2.5",2653270.04093168,"Blue whiting catch value"
2003,"predQ12.5",3026865.78286825,"Blue whiting catch value"
2003,"predQ25",3236540.03997595,"Blue whiting catch value"
2003,"predQ75",3850095.90487153,"Blue whiting catch value"
2003,"predQ87.5",4092962.85347474,"Blue whiting catch value"
2003,"predQ97.5",4519336.96943968,"Blue whiting catch value"
2004,"predQ2.5",2659637.79865192,"Blue whiting catch value"
2004,"predQ12.5",3046362.1084185,"Blue whiting catch value"
2004,"predQ25",3255167.30946867,"Blue whiting catch value"
2004,"predQ75",3850583.65935605,"Blue whiting catch value"
2004,"predQ87.5",4079145.85998242,"Blue whiting catch value"
2004,"predQ97.5",4505225.92826328,"Blue whiting catch value"
2005,"predQ2.5",2703079.47043722,"Blue whiting catch value"
2005,"predQ12.5",3101260.17358548,"Blue whiting catch value"
2005,"predQ25",3318003.35636148,"Blue whiting catch value"
2005,"predQ75",3912030.83324945,"Blue whiting catch value"
2005,"predQ87.5",4124699.91378576,"Blue whiting catch value"
2005,"predQ97.5",4534268.91420459,"Blue whiting catch value"
2006,"predQ2.5",2727589.16108965,"Blue whiting catch value"
2006,"predQ12.5",3158298.91230036,"Blue whiting catch value"
2006,"predQ25",3386069.38355024,"Blue whiting catch value"
2006,"predQ75",3995440.81195796,"Blue whiting catch value"
2006,"predQ87.5",4212356.55390975,"Blue whiting catch value"
2006,"predQ97.5",4596378.71633994,"Blue whiting catch value"
